Card ID (3001-3999),Localization Id,EN,CharEN,ES,CharES,IT,CharIT,DE,CharDE,FR,CharFR,Advisor (2001-2999),Special,Phase0 (Tuto),Phase1,Phase2,Phase3,Story Id (4001-4999),Money,PublicOp,GrowthRate,Capacity,Vaccine,Start Story Id,Stop Story Id,Comments
,10,,,,,,,,,,,,0,0,4,8,2,,,,,,,,,
3001,CardTitle_3001,,0,CONTROLEMOS EL PRESUPUESTO,26,,0,,0,,0,PublicOpinion,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,3,4,
,CardText_3001,,0,"Como tu consejera de finanzas, te ayudaré a evitar la bancarrota",64,,0,,0,,0,,,,,,,,,,,,,,,
,Card_OptA_3001,,0,Subamos los impuestos a costa de la opinión pública,51,,0,,0,,0,,,,,,,,3000,asdfasdf,,,,,,
,Card_OptB_3001,,0,Aguantaré como sea sin subir los impuestos,42,,0,,0,,0,,,,,,,,,,,,,,,
3002,CardTitle_3002,,0,ALERTA INTERNACIONAL,20,,0,,0,,0,Vaccine,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,1,2,
,CardText_3002,,0,Un virus asola Aletheia. ¿Cuál es nuestra postura oficial?,58,,0,,0,,0,,,,,,,,,,,,,,,
,Card_OptA_3002,,0,"Aletheia está muy lejos, jamás llegará aquí",43,,0,,0,,0,,,,,,,,,,,,,,,
,Card_OptB_3002,,0,"Si llega, lo superaremos juntos",31,,0,,0,,0,,,,,,,,,2,,,,,,
3003,CardTitle_3003,,0,EPIDEMIA INTERNACIONAL,22,,0,,0,,0,GrowthRate,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,
,CardText_3003,,0,La prensa pregunta por el nuevo virus ¿cuál es nuestra postura?,63,,0,,0,,0,,,,,,,,,,,,,,,
,Card_OptA_3003,,0,"No es cierto, son ""fake news""",29,,0,,0,,0,,,,,,,,,,,,,,,
,Card_OptB_3003,,0,Lo superaremos si nos mantenemos juntos,39,,0,,0,,0,,,,,,,,,2,,,,,,
3004,CardTitle_3004,HOSPITAL_OVERLOADING,20,HOSPITALES COLAPSADOS,21,,0,,0,,0,Capacity,FALSE,FALSE,FALSE,TRUE,FALSE,,,,,,,,,
